District,City,Area,LocationType,SyncId,Active
YAWATMAL,AARNI,AARNI,AREA,A000001873,1
NASHIK,NASHIK,ADGAON,AREA,A000001874,1
GOA,AGASIM,AGASIM,AREA,A000001875,1
AMRAVTI,AJANGAON SURJI ,AJANGAON SURJI,AREA,A000001876,1
KOLHAPUR,AJARA,AJARA,AREA,A000001877,1
SOLAPUR,AKKALKOT,AKKALKOT,AREA,A000001878,1
AKOLA,AKOT,AKOT,AREA,A000001880,1
NASHIK,NASHIK,AMBAD,AREA,A000001881,1
NASHIK,NASHIK,AMBAD GAON,AREA,A000001882,1
NASHIK,NASHIK,AMBAD MIDC,AREA,A000001883,1
NASHIK,NASHIK,AMBAD POLICE STATION,AREA,A000001884,1
NASHIK,NASHIK,AMBAD SATPUR LINK ROAD,AREA,A000001885,1
NASHIK,NASHIK,AMBEDKAR NAGAR,AREA,A000001886,1
NAGPUR,NAGPUR,AMRAVATI ROAD,AREA,A000001887,1
AMRAVTI,AMRAVTI,AMRAVTI,AREA,A000001888,1
NASHIK,NASHIK,ANANDWALI,AREA,A000001889,1
MUMBAI,ANDHERI,ANDHERI EAST,AREA,A000001890,1
MUMBAI,ANDHERI,ANDHERI WEST,AREA,A000001891,1
GOA,ANJUNA,ANJUNA,AREA,A000001892,1
NASHIK,NASHIK,ASHARAM BAPU ASHRAM RAOD,AREA,A000001893,1
NASHIK,NASHIK,ASHOK NAGAR,AREA,A000001894,1
NASHIK,NASHIK,ASHOK STAMBH,AREA,A000001895,1
NASHIK,NASHIK,ASHOKA MRAG,AREA,A000001896,1
SANGLI,SANGLI,ASHTA,AREA,A000001897,1
NASHIK,NASHIK,ASHVIN NAGAR,AREA,A000001898,1
GOA,ASSOLNA,ASSOLNA,AREA,A000001899,1
YAWATMAL,BABULGAON,BABULGAON,AREA,A000001900,1
AKOLA,BALAPUR,BALAPUR,AREA,A000001901,1
MUMBAI,BANDRA ,BANDRA EAST,AREA,A000001902,1
MUMBAI,BANDRA,BANDRA WEST,AREA,A000001903,1
SOLAPUR,BARSHI,BARSHI,AREA,A000001904,1
AKOLA,BARSHI TAKLI,BARSHI TAKLI,AREA,A000001905,1
NASHIK,NASHIK,BHABA NAGAR,AREA,A000001906,1
NASHIK,NASHIK,BHAGUR,AREA,A000001907,1
AMRAVTI,BHATKULI,BHATKULI,AREA,A000001908,1
THANE,BHAYANDAR,BHAYANDAR EAST,AREA,A000001909,1
THANE,BHAYANDAR,BHAYANDAR WEST,AREA,A000001910,1
NASHIK,NASHIK,BHUJBAL FARM,AREA,A000001911,1
OSMANABAD,BHUM,BHUM,AREA,A000001912,1
GOA,BICHOLIM,BICHOLIM,AREA,A000001913,1
PALGHAR,BOISAR,BOISAR WEST,AREA,A000001914,1
MUMBAI,BORIVALI,BORIVALI EAST,AREA,A000001915,1
MUMBAI,BORIVALI,BORIVALI WEST,AREA,A000001916,1
BULDHANA,BULDHANA,BULDHANA,AREA,A000001917,1
NAGPUR,BUTTIBORI,BUTTIBORI,AREA,A000001918,1
NAGPUR,NAGPUR,C A ROAD,AREA,A000001919,1
GOA,CALANGUTE,CALANGUTE,AREA,A000001920,1
NASHIK,NASHIK,CANADA CORNER,AREA,A000001921,1
GOA,CANCONA,CANCONA,AREA,A000001922,1
NASHIK,NASHIK,CHANDAK CIRCLE,AREA,A000001923,1
AMRAVTI,CHANDUR BAJAR,CHANDUR BAJAR,AREA,A000001924,1
AMRAVTI,CHANDUR RAILWAY,CHANDUR RAILWAY,AREA,A000001925,1
MUMBAI,CHARNI ROAD,CHARNI ROAD EAST,AREA,A000001926,1
NASHIK,PIMPALGAON BASWANT,CHICHKHED PHATA,AREA,A000001927,1
AMRAVTI,CHIKHILDRA,CHIKHILDARA,AREA,A000001928,1
BULDHANA,CHIKLI,CHIKLI,AREA,A000001929,1
RATNAGIRI,CHIPLUN,CHIPLUN,AREA,A000001930,1
MUMBAI,CHURCHGATE,CHURCHGATE,AREA,A000001931,1
NASHIK,NASHIK,CIDCO,AREA,A000001932,1
NASHIK,NASHIK,COLLEGE RAOD,AREA,A000001933,1
MUMBAI,CST,CST,AREA,A000001934,1
NASHIK,NASHIK,DACHAK PACHAK,AREA,A000001935,1
NASHIK,NASHIK,DADAJIKONDDEV NAGAR,AREA,A000001936,1
MUMBAI,DADAR,DADAR WEST,AREA,A000001937,1
PALGHAR,DAHANU ROAD,DAHANU ROAD WEST,AREA,A000001938,1
MUMBAI,DAHISAR ,DAHISAR EAST,AREA,A000001939,1
MUMBAI,DAHISAR ,DAHISAR WEST,AREA,A000001940,1
YAWATMAL,DARWAH,DARWAH,AREA,A000001941,1
AMRAVTI,DARYAPUR,DARYAPUR,AREA,A000001942,1
NASHIK,NASHIK,DEEPALI NAGAR,AREA,A000001943,1
NASHIK,NASHIK,DEOLALI CAMP,AREA,A000001944,1
NASHIK,NASHIK,DEOLALICAMP,AREA,A000001945,1
BULDHANA,DEULGAON RAJA,DEULGAON RAJA,AREA,A000001946,1
AMRAVTI,DHAMANGAON RAILWAY,DHAMANGAON RAILWAY,AREA,A000001947,1
AMRAVTI,DHARNI,DHARNI,AREA,A000001948,1
NASHIK,NASHIK,DHATRAK PHATA,AREA,A000001949,1
NASHIK,NASHIK,DHRUVA NGAR,AREA,A000001950,1
YAWATMAL,DIGRAS,DIGRAS,AREA,A000001951,1
NASHIK,NASHIK,DINDORI NAKA,AREA,A000001952,1
MUMBAI,DOCKYARD,DOCKYARD WEST,AREA,A000001953,1
NASHIK,NASHIK,DWARKA,AREA,A000001954,1
AHMEDNAGAR,AHMEDNAGAR,EAST AHMEDNAGAR,AREA,A000001955,1
AURANGABAD,AURANGBAAD,EAST AURANGABAD,AREA,A000001956,1
BEED,GAVERAI,EAST GAVERAI,AREA,A000001957,1
JALNA,JALNA,EAST JALNA,AREA,A000001958,1
AHMEDNAGAR,JAMKHED,EAST JAMKHED,AREA,A000001959,1
AHMEDNAGAR,KOPERGAON,EAST KOPERGAON,AREA,A000001960,1
AHMEDNAGAR,LONI ( BK),EAST LONI ( BK),AREA,A000001961,1
AHMEDNAGAR,SANGAMNER,EAST SANGAMNER,AREA,A000001962,1
AHMEDNAGAR,SHRIRAMPUR,EAST SHRIRAMPUR,AREA,A000001963,1
MUMBAI,ELPHINSTONE,ELPHINSTONE WEST,AREA,A000001964,1
KOLHAPUR,GADHINGLAJ,GADHINGLAJ,AREA,A000001965,1
NASHIK,NASHIK,GANDHINAGAR,AREA,A000001966,1
NASHIK,NASHIK,GANGAPUR,AREA,A000001967,1
NASHIK,NASHIK,GANGAPUR ROAD,AREA,A000001968,1
KOLHAPUR,GARGOTI,GARGOTI,AREA,A000001969,1
NAGPUR,NAGPUR,GHAT ROAD,AREA,A000001970,1
YAWATMAL,GHATANJI,GHATANJI,AREA,A000001971,1
NASHIK,NASHIK,GIRNARE,AREA,A000001972,1
MUMBAI,GOREGOAN,GOREGOAN EAST,AREA,A000001973,1
MUMBAI,GOREGOAN,GOREGOAN WEST,AREA,A000001974,1
NASHIK,NASHIK,GOVIND NAGAR,AREA,A000001975,1
MUMBAI,GRANT ROAD,GRANT ROAD EAST,AREA,A000001976,1
MUMBAI,GRANT ROAD,GRANT ROAD WEST,AREA,A000001977,1
NASHIK,NASHIK,GURUGOVIND SINGH SCHOOL,AREA,A000001978,1
KOLHAPUR,HALONDI,HALONDI,AREA,A000001979,1
NASHIK,NASHIK,HANUMANWADI,AREA,A000001980,1
KOLHAPUR,SHIROLI,HATKALANGALE,AREA,A000001981,1
NAGPUR,NAGPUR,HINGNA ROAD,AREA,A000001982,1
NASHIK,NASHIK,HIRAWADI,AREA,A000001983,1
KOLHAPUR,HUPARI,HUPARI,AREA,A000001984,1
KOLHAPUR,KURUNDWAD,ICHALKARANJI,AREA,A000001985,1
NASHIK,NASHIK,INDIRA NAGAR,AREA,A000001986,1
NASHIK,NASHIK,INDRAKUND,AREA,A000001987,1
SANGLI,SANGLI,ISLAMPUR,AREA,A000001988,1
NASHIK,NASHIK,JAIBHAVANI RAOD,AREA,A000001989,1
BULDHANA,JALGAON JAMOD,JALGAON JAMOD,AREA,A000001990,1
NASHIK,NASHIK,JATRA HOTEL,AREA,A000001991,1
BHNDARA,BHANDARA,"JAVAHARNAGAR, MAUDA",AREA,A000001992,1
KOLHAPUR,JAYSINGPUR,JAYSINGPUR,AREA,A000001993,1
MUMBAI,JOGESHWARI,JOGESHWARI EAST,AREA,A000001994,1
MUMBAI,JOGESHWARI,JOGESHWARI WEST,AREA,A000001995,1
OSMANABAD,KALAMB-OSMANABAD,KALAMB-OSMANABAD,AREA,A000001996,1
YAWATMAL,KALAMB-YAWATMAL,KALAMB-YAWATMAL,AREA,A000001997,1
NASHIK,NASHIK,KALASKAR NAGAR,AREA,A000001998,1
NAGPUR,KATOL,KALMESHWAR,AREA,A000001999,1
NASHIK,NASHIK,KAMATWADE,AREA,A000002000,1
NAGPUR,RAMTEK,"KAMPTHI , KANHAN, ",AREA,A000002001,1
NAGPUR,NAGPUR,KAMPTHI ROAD,AREA,A000002002,1
MUMBAI,KANDIVLI,KANDIVLI EAST,AREA,A000002003,1
MUMBAI,KANDIVLI,KANDIVLI WEST,AREA,A000002004,1
WASHIM,KARANJA,KARANJA,AREA,A000002005,1
SOLAPUR,KARMALA,KARMALA,AREA,A000002006,1
NAGPUR,NAGPUR,KATOL ROAD,AREA,A000002007,1
SANGLI,SANGLI,KAVATEMAHANKAL,AREA,A000002008,1
YAWATMAL,KELAPUR,KELAPUR,AREA,A000002009,1
BULDHANA,KHAMGAON ,KHAMGAON ,AREA,A000002010,1
MUMBAI,KHAR,KHAR EAST,AREA,A000002011,1
MUMBAI,KHAR,KHAR WEST,AREA,A000002012,1
NAGPUR,NAGPUR,KORADI ROAD,AREA,A000002013,1
SOLAPUR,KURDUWADI,KURDUWADI,AREA,A000002014,1
OSMANABAD,LOHARA,LOHARA,AREA,A000002015,1
BULDHANA,LONAR,LONAR,AREA,A000002016,1
GOA,LOUTOLIM,LOUTOLIM,AREA,A000002017,1
MUMBAI,LOWER PAREL,LOWER PAREL WEST,AREA,A000002018,1
SOLAPUR,MADHA,MADHA,AREA,A000002019,1
YAWATMAL,MAHAGAON,MAHAGAON,AREA,A000002020,1
MUMBAI,MAHALAKSHMI,MAHALAKSHMI EAST,AREA,A000002021,1
NASHIK,NASHIK,MAHATMANAGAR,AREA,A000002022,1
MUMBAI,MAHIM,MAHIM WEST,AREA,A000002023,1
GONDIA,AMGAON,MAIN MARKET AMGAON,AREA,A000002024,1
CHANDRAPUR,BALLARSHAHA,MAIN MARKET BALLARSHAHA,AREA,A000002025,1
GONDIA,DEVARI,MAIN MARKET DEVARI,AREA,A000002026,1
CHANDRAPUR,GADCHANDUR,MAIN MARKET GADCHANDUR,AREA,A000002027,1
CHANDRAPUR,RAJURA,MAIN MARKET RAJURA,AREA,A000002028,1
GONDIA,TIRODA,MAIN MARKET TIRODA,AREA,A000002029,1
GONDIA,TUMSAR,MAIN MARKET TUMSAR,AREA,A000002030,1
CHANDRAPUR,WADSA,MAIN MARKET WADSA,AREA,A000002031,1
NASHIK,NASHIK,MAKHBALABAD GAON,AREA,A000002032,1
NASHIK,NASHIK,MAKHBALBAD NAKA,AREA,A000002033,1
MUMBAI,MALAD,MALAD EAST,AREA,A000002034,1
MUMBAI,MALAD,MALAD WEST,AREA,A000002035,1
SATARA,KARAD,MALHARPETH,AREA,A000002036,1
SOLAPUR,MALSHIRAS,MALSHIRAS,AREA,A000002037,1
SOLAPUR,MANGALVEDH,MANGALVEDH,AREA,A000002038,1
WASHIM,MANGURL PIR,MANGURL PIR,AREA,A000002039,1
WASHIM,MANORA,MANORA,AREA,A000002040,1
GOA,MAPUSA,MAPUSA,AREA,A000002041,1
GOA,MARCEL,MARCEL,AREA,A000002042,1
YAWATMAL,MAREGAON,MAREGAON,AREA,A000002043,1
GOA,MARGAO,MARGAO,AREA,A000002044,1
MUMBAI,MASJID ,MASJID EAST,AREA,A000002045,1
MUMBAI,MASJID ,MASJID WEST,AREA,A000002046,1
MUMBAI,MATUNGA,MATUNGA EAST,AREA,A000002047,1
MUMBAI,MATUNGA,MATUNGA WEST,AREA,A000002048,1
NASHIK,NASHIK,MEDICALCOLLEGE,AREA,A000002049,1
BULDHANA,MEHAKAR,MEHAKAR,AREA,A000002050,1
NASHIK,NASHIK,MERI,AREA,A000002051,1
NASHIK,NASHIK,MHASRUL,AREA,A000002052,1
RATNAGIRI,RATNAGIRI,MIDC,AREA,A000002053,1
THANE,MIRA ROAD,MIRA ROAD EAST,AREA,A000002054,1
NASHIK,NASHIK,MODEL COLLONY,AREA,A000002055,1
SOLAPUR,MOHOL,MOHOL,AREA,A000002056,1
AMRAVTI,MORSHI,MORSHI,AREA,A000002057,1
BULDHANA,MOTALA,MOTALA,AREA,A000002058,1
KOLHAPUR,GARGOTI,MUDHALTITTA,AREA,A000002059,1
MUMBAI,MUMBAI CENTRAL,MUMBAI CENTRAL WEST,AREA,A000002060,1
NASHIK,NASHIK,MUMBAI NAKA,AREA,A000002061,1
KOLHAPUR,MURGUD,MURGUD,AREA,A000002062,1
AKOLA,MURTIJAPUR,MURTIJAPUR,AREA,A000002063,1
KOLHAPUR,KOLHAPUR,NAGALA PARK,AREA,A000002064,1
CHANDRAPUR,CHANDRAPUR,"NAGPUR ROAD, PADOLI, MUL ROAD",AREA,A000002065,1
PALGHAR,NAIGOAN,NAIGOAN EAST,AREA,A000002066,1
PALGHAR,NALLASOPARA,NALLASOPARA EAST,AREA,A000002067,1
PALGHAR,NALLASOPARA,NALLASOPARA WEST,AREA,A000002068,1
AMRAVTI,NANDGAON KHANDESWAR,NANDGAON KHANDESWAR,AREA,A000002069,1
BULDHANA,NANDURA,NANDURA,AREA,A000002070,1
NASHIK,NASHIK,NANDURNAKA,AREA,A000002071,1
NASHIK,NASHIK,NASIK ROAD,AREA,A000002072,1
NASHIK,PIMPALGAON BASWANT,NEAR RUCHA HOTEL,AREA,A000002073,1
YAWATMAL,NER,NER,AREA,A000002074,1
NASHIK,NASHIK,NEW ADGAON NAKA,AREA,A000002075,1
NASHIK,PIMPALGAON BASWANT,NIFAD RAOD,AREA,A000002076,1
AHMEDNAGAR,AHMEDNAGAR,NORTH AHMEDNAGAR,AREA,A000002077,1
AURANGABAD,AURANGBAAD,NORTH AURANGABAD,AREA,A000002078,1
BEED,GAVERAI,NORTH GAVERAI,AREA,A000002079,1
JALNA,JALNA,North JALNA,AREA,A000002080,1
AHMEDNAGAR,JAMKHED,NORTH JAMKHED,AREA,A000002081,1
AHMEDNAGAR,KOPERGAON,NORTH KOPERGAON,AREA,A000002082,1
AHMEDNAGAR,LONI ( BK),NORTH LONI ( BK),AREA,A000002083,1
BEED,MAJALGAON,NORTH MAJALGAON,AREA,A000002084,1
AHMEDNAGAR,SANGAMNER,NORTH SANGAMNER,AREA,A000002085,1
AHMEDNAGAR,SHRIRAMPUR,NORTH SHRIRAMPUR,AREA,A000002086,1
NASHIK,NASHIK,OLD ADGAON NAKA,AREA,A000002087,1
NASHIK,NASHIK,OLD GANGAPUR NAKA,AREA,A000002088,1
NASHIK,NASHIK,OLD SAIKHEDA RAOD,AREA,A000002089,1
OSMANABAD,UMARGA,OMARGA,AREA,A000002090,1
NASHIK,NASHIK,PAKHAL ROAD,AREA,A000002091,1
PALGHAR,PALGHAR,PALGHAR WEST,AREA,A000002092,1
SANGLI,SANGLI,PALUS,AREA,A000002093,1
NASHIK,NASHIK,PANCHVAATI,AREA,A000002094,1
NASHIK,NASHIK,PANCHVATI,AREA,A000002095,1
SOLAPUR,PANDHARPUR,PANDHARPUR ,AREA,A000002096,1
YAWATMAL,PANDHRAKWAD,PANDHRAKWAD,AREA,A000002097,1
NASHIK,NASHIK,PANDIT COLONY,AREA,A000002098,1
OSMANABAD,PARANDA,PARANDA,AREA,A000002099,1
AMRAVTI,PARATWAD,PARATWAD,AREA,A000002100,1
NASHIK,NASHIK,PARIJAT NAGAR,AREA,A000002101,1
GOA,PARVORIM,PARVORIM,AREA,A000002102,1
NASHIK,NASHIK,PATHARDI,AREA,A000002103,1
NASHIK,NASHIK,PATHERDI PHATA,AREA,A000002104,1
AKOLA,PATUR,PATUR,AREA,A000002105,1
NASHIK,NASHIK,PAWAN NAGAR,AREA,A000002106,1
NASHIK,NASHIK,PETH NAKA,AREA,A000002107,1
NASHIK,NASHIK,PIPILINE ROAD,AREA,A000002108,1
YAWATMAL,RADEGAON ,RADEGAON ,AREA,A000002109,1
GOA,RAIA,RAIA,AREA,A000002110,1
NASHIK,NASHIK,RAVIVAR KARANAJA,AREA,A000002111,1
WASHIM,RISOD,RISOD,AREA,A000002112,1
GOA,SAKLIM,SAKLIM,AREA,A000002113,1
NASHIK,NASHIK,SALE TAX OFFICE RAOD,AREA,A000002114,1
NASHIK,NASHIK,SAMARTH NAGAR,AREA,A000002115,1
NASHIK,NASHIK,SAMBHAJI CHOWK,AREA,A000002116,1
SOLAPUR,SANGOLA,SANGOLA,AREA,A000002117,1
BULDHANA,SANGRAMPUR,SANGRAMPUR,AREA,A000002118,1
MUMBAI,SANTACRUZ,SANTACRUZ EAST,AREA,A000002119,1
MUMBAI,SANTACRUZ,SANTACRUZ WEST,AREA,A000002120,1
NAGPUR,SAONER,SAONER,AREA,A000002121,1
SATARA,SATARA,SATARA ,AREA,A000002122,1
NASHIK,NASHIK,SATPUR,AREA,A000002123,1
NASHIK,NASHIK,SATPUR MIDC,AREA,A000002124,1
NASHIK,NASHIK,SAUBHAGYA NAGAR,AREA,A000002125,1
GOA,SAVORDEM,SAVORDEM,AREA,A000002126,1
NASHIK,NASHIK,SAWTA NAGAR,AREA,A000002127,1
NASHIK,NASHIK,SAYYAD PIMPRI,AREA,A000002128,1
NASHIK,NASHIK,SHARANPUR,AREA,A000002129,1
WASHIM,SHELU BAJAR,SHELU BAJAR,AREA,A000002130,1
NASHIK,NASHIK,SHINDE PALSE,AREA,A000002131,1
GOA,SHIRODA,SHIRODA,AREA,A000002132,1
KOLHAPUR,SHIROL,SHIROL,AREA,A000002133,1
NASHIK,NASHIK,SHIVAJI NAGAR,AREA,A000002134,1
GOA,SHIVOLIM,SHIVOLIM,AREA,A000002135,1
NASHIK,NASHIK,SHREEN MEDOWS,AREA,A000002136,1
BULDHANA,SINDHKED RAJA,SINDHKED RAJA,AREA,A000002137,1
NASHIK,NASHIK,SINNAR PHATA,AREA,A000002138,1
AHMEDNAGAR,AHMEDNAGAR,SOUTH AHMEDNAGAR,AREA,A000002139,1
AURANGABAD,AURANGBAAD,SOUTH AURANGABAD,AREA,A000002140,1
BEED,GAVERAI,SOUTH GAVERAI,AREA,A000002141,1
JALNA,JALNA,South JALNA,AREA,A000002142,1
AHMEDNAGAR,JAMKHED,SOUTH JAMKHED,AREA,A000002143,1
AHMEDNAGAR,KOPERGAON,SOUTH KOPERGAON,AREA,A000002144,1
AHMEDNAGAR,LONI ( BK),SOUTH LONI ( BK),AREA,A000002145,1
BEED,MAJALGAON,SOUTH MAJALGAON,AREA,A000002146,1
AHMEDNAGAR,SANGAMNER,SOUTH SANGAMNER,AREA,A000002147,1
AHMEDNAGAR,SHRIRAMPUR,SOUTH SHRIRAMPUR,AREA,A000002148,1
NASHIK,NASHIK,ST COLONY,AREA,A000002149,1
GONDIA,GONDIA,"STATION ROAD, GOREGAON",AREA,A000002150,1
NASHIK,NASHIK,TAKLI ROAD,AREA,A000002151,1
NASHIK,NASHIK,TAPOVAN RAOD,AREA,A000002152,1
NASHIK,NASHIK,TARWALANAGR,AREA,A000002153,1
AKOLA,TELHARA,TELHARA,AREA,A000002154,1
NASHIK,NASHIK,TIDKE COLONY,AREA,A000002155,1
SANGLI,SANGLI,TIMBER AREA,AREA,A000002156,1
NASHIK,NASHIK,TRIMURTI CHOWK,AREA,A000002157,1
OSMANABAD,TULJAPUR,TULJAPUR,AREA,A000002158,1
YAWATMAL,UMRKHED,UMARKHED,AREA,A000002159,1
NAGPUR,UMRED,UMRED,AREA,A000002160,1
NAGPUR,NAGPUR,UMRED ROAD,AREA,A000002161,1
PALGHAR,UMROLI,UMROLI EAST,AREA,A000002162,1
NASHIK,NASHIK,UNTWADI RAOD,AREA,A000002163,1
NASHIK,NASHIK,UPNAGAR,AREA,A000002164,1
GOA,USGAON,USGAON,AREA,A000002165,1
NASHIK,NASHIK,UTTRANAGR,AREA,A000002166,1
GOA,VALPOI,VALPOI,AREA,A000002167,1
PALGHAR,VANGOAN,VANGOAN WEST,AREA,A000002168,1
NASHIK,PIMPALGAON BASWANT,VANI RAOD,AREA,A000002169,1
PALGHAR,VASAI ROAD,VASAI EAST,AREA,A000002170,1
PALGHAR,VASAI ROAD,VASAI WEST,AREA,A000002171,1
GOA,VASCO,VASCO,AREA,A000002172,1
NASHIK,NASHIK,VIDHATENAGAR,AREA,A000002173,1
MUMBAI,VILE PARLE ,VILE PARLE EAST,AREA,A000002174,1
MUMBAI,VILE PARLE ,VILE PARLE WEST,AREA,A000002175,1
NASHIK,NASHIK,VINAY NAGAR,AREA,A000002176,1
PALGHAR,VIRAR,VIRAR EAST,AREA,A000002177,1
PALGHAR,VIRAR,VIRAR WEST,AREA,A000002178,1
NASHIK,NASHIK,VISE MALA,AREA,A000002179,1
NASHIK,NASHIK,WADALA GAON,AREA,A000002180,1
NASHIK,NASHIK,WADALA RAOD,AREA,A000002181,1
MUMBAI,WADALA,WADALA WEST,AREA,A000002182,1
YAWATMAL,WANI,WANI,AREA,A000002183,1
NAGPUR,NAGPUR,WARDHA ROAD,AREA,A000002184,1
AMRAVTI,WARUD ,WARUD ,AREA,A000002185,1
OSMANABAD,WASHI,WASHI,AREA,A000002186,1
AHMEDNAGAR,AHMEDNAGAR,WEST AHMEDNAGAR,AREA,A000002187,1
AURANGABAD,AURANGBAAD,WEST AURANGABAD,AREA,A000002188,1
BEED,GAVERAI,WEST GAVERAI,AREA,A000002189,1
JALNA,JALNA,West JALNA,AREA,A000002190,1
AHMEDNAGAR,JAMKHED,WEST JAMKHED,AREA,A000002191,1
AHMEDNAGAR,KOPERGAON,WEST KOPERGAON,AREA,A000002192,1
AHMEDNAGAR,LONI ( BK),WEST LONI ( BK),AREA,A000002193,1
BEED,MAJALGAON,WEST MAJALGAON,AREA,A000002194,1
AHMEDNAGAR,SANGAMNER,WEST SANGAMNER,AREA,A000002195,1
AHMEDNAGAR,SHRIRAMPUR,WEST SHRIRAMPUR,AREA,A000002196,1
NASHIK,NASHIK,XLO POINT,AREA,A000002197,1
YAWATMAL,YAWATMAL,YAWATMAL,AREA,A000002198,1
YAWATMAL,ZARI JAMNI ,ZARI JAMNI,AREA,A000002199,1
NASHIK,NASHIK,ZEHAN CIRCLE,AREA,A000002200,1
