State,District,LocationType,SyncId,Active
DELHI,CENTRAL DELHI,DISTRICT,,1
DELHI,EAST DELHI,DISTRICT,,1
DELHI,NEW DELHI,DISTRICT,,1
DELHI,NORTH DELHI,DISTRICT,,1
DELHI,NORTH EAST DELHI,DISTRICT,,1
DELHI,NORTH WEST DELHI,DISTRICT,,1
DELHI,SHAHDARA,DISTRICT,,1
DELHI,SOUTH DELHI,DISTRICT,,1
DELHI,SOUTH EAST DELHI,DISTRICT,,1
DELHI,SOUTH WEST DELHI,DISTRICT,,1
DELHI,WEST DELHI,DISTRICT,,1
Andaman und Nico.In.,NICOBAR,DISTRICT,,1
Andaman und Nico.In.,NORTH AND MIDDLE ANDAMAN,DISTRICT,,1
Andaman und Nico.In.,SOUTH ANDAMAN,DISTRICT,,1
ANDRA PRADESH,ANANTHAPUR,DISTRICT,,1
ANDRA PRADESH,CHITTOOR,DISTRICT,,1
ANDRA PRADESH,CUDDAPAH,DISTRICT,,1
ANDRA PRADESH,EAST GODAVARI,DISTRICT,,1
ANDRA PRADESH,GUNTUR,DISTRICT,,1
ANDRA PRADESH,KRISHNA,DISTRICT,,1
ANDRA PRADESH,KURNOOL,DISTRICT,,1
ANDRA PRADESH,NELLORE,DISTRICT,,1
ANDRA PRADESH,SRIKAKULAM,DISTRICT,,1
ANDRA PRADESH,VISAKHAPATNAM,DISTRICT,,1
ANDRA PRADESH,VIZIANAGARAM,DISTRICT,,1
ANDRA PRADESH,WEST GODAVARI,DISTRICT,,1
Arunachal Pradesh,ANJAW,DISTRICT,,1
Arunachal Pradesh,CHANGLANG,DISTRICT,,1
Arunachal Pradesh,EAST KAMENG,DISTRICT,,1
Arunachal Pradesh,EAST SIANG,DISTRICT,,1
Arunachal Pradesh,KRA DAADI,DISTRICT,,1
Arunachal Pradesh,KURUNG KUMEY,DISTRICT,,1
Arunachal Pradesh,LOHIT,DISTRICT,,1
Arunachal Pradesh,LONGDING,DISTRICT,,1
Arunachal Pradesh,LOWER DIBANG VALLEY,DISTRICT,,1
Arunachal Pradesh,LOWER SUBANSIRI,DISTRICT,,1
Arunachal Pradesh,NAMSAI,DISTRICT,,1
Arunachal Pradesh,PAPUM PARE,DISTRICT,,1
Arunachal Pradesh,TAWANG,DISTRICT,,1
Arunachal Pradesh,TIRAP,DISTRICT,,1
Arunachal Pradesh,UPPER DIBANG VALLEY,DISTRICT,,1
Arunachal Pradesh,UPPER SIANG,DISTRICT,,1
Arunachal Pradesh,UPPER SUBANSIRI,DISTRICT,,1
Arunachal Pradesh,WEST KAMENG,DISTRICT,,1
Arunachal Pradesh,WEST SIANG,DISTRICT,,1
Assam,BAKSA,DISTRICT,,1
Assam,BARPETA,DISTRICT,,1
Assam,BONGAIGAON,DISTRICT,,1
Assam,CACHAR,DISTRICT,,1
Assam,CHIRANG,DISTRICT,,1
Assam,DARRANG,DISTRICT,,1
Assam,DHEMAJI,DISTRICT,,1
Assam,DHUBRI,DISTRICT,,1
Assam,DIBRUGARH,DISTRICT,,1
Assam,DIMA HASAO,DISTRICT,,1
Assam,GOALPARA,DISTRICT,,1
Assam,GOLAGHAT,DISTRICT,,1
Assam,HAILAKANDI,DISTRICT,,1
Assam,JORHAT,DISTRICT,,1
Assam,KAMRUP,DISTRICT,,1
Assam,KAMRUP METROPOLITAN,DISTRICT,,1
Assam,KARBI ANGLONG,DISTRICT,,1
Assam,KARIMGANJ,DISTRICT,,1
Assam,KOKRAJHAR,DISTRICT,,1
Assam,LAKHIMPUR,DISTRICT,,1
Assam,MORIGAON,DISTRICT,,1
Assam,NAGAON,DISTRICT,,1
Assam,NALBARI,DISTRICT,,1
Assam,SIVASAGAR,DISTRICT,,1
Assam,SONITPUR,DISTRICT,,1
Assam,TINSUKIA,DISTRICT,,1
Assam,UDALGURI,DISTRICT,,1
Bihar,ARARIA,DISTRICT,,1
Bihar,ARWAL,DISTRICT,,1
Bihar,AURANGABAD,DISTRICT,,1
Bihar,BANKA,DISTRICT,,1
Bihar,BEGUSARAI,DISTRICT,,1
Bihar,BHAGALPUR,DISTRICT,,1
Bihar,BHOJPUR,DISTRICT,,1
Bihar,BUXAR,DISTRICT,,1
Bihar,DARBHANGA,DISTRICT,,1
Bihar,EAST CHAMPARAN (MOTIHARI),DISTRICT,,1
Bihar,GAYA,DISTRICT,,1
Bihar,GOPALGANJ,DISTRICT,,1
Bihar,JAMUI,DISTRICT,,1
Bihar,JEHANABAD,DISTRICT,,1
Bihar,KAIMUR (BHABUA),DISTRICT,,1
Bihar,KATIHAR,DISTRICT,,1
Bihar,KHAGARIA,DISTRICT,,1
Bihar,KISHANGANJ,DISTRICT,,1
Bihar,LAKHISARAI,DISTRICT,,1
Bihar,MADHEPURA,DISTRICT,,1
Bihar,MADHUBANI,DISTRICT,,1
Bihar,MUNGER (MONGHYR),DISTRICT,,1
Bihar,MUZAFFARPUR,DISTRICT,,1
Bihar,NALANDA,DISTRICT,,1
Bihar,NAWADA,DISTRICT,,1
Bihar,PATNA,DISTRICT,,1
Bihar,PURNIA (PURNEA),DISTRICT,,1
Bihar,ROHTAS,DISTRICT,,1
Bihar,SAHARSA,DISTRICT,,1
Bihar,SAMASTIPUR,DISTRICT,,1
Bihar,SARAN,DISTRICT,,1
Bihar,SHEIKHPURA,DISTRICT,,1
Bihar,SHEOHAR,DISTRICT,,1
Bihar,SITAMARHI,DISTRICT,,1
Bihar,SIWAN,DISTRICT,,1
Bihar,SUPAUL,DISTRICT,,1
Bihar,VAISHALI,DISTRICT,,1
Bihar,WEST CHAMPARAN,DISTRICT,,1
Chandigarh,CHANDIGARH,DISTRICT,,1
CHHAATTISGARH,BALOD,DISTRICT,,1
CHHAATTISGARH,BALODA BAZAR,DISTRICT,,1
CHHAATTISGARH,BALRAMPUR,DISTRICT,,1
CHHAATTISGARH,BASTAR,DISTRICT,,1
CHHAATTISGARH,BEMETARA,DISTRICT,,1
CHHAATTISGARH,BIJAPUR,DISTRICT,,1
CHHAATTISGARH,BILASPUR,DISTRICT,,1
CHHAATTISGARH,DANTEWADA,DISTRICT,,1
CHHAATTISGARH,DHAMTARI,DISTRICT,,1
CHHAATTISGARH,DURG,DISTRICT,,1
CHHAATTISGARH,GARIABAND,DISTRICT,,1
CHHAATTISGARH,JANJGIR-CHAMPA,DISTRICT,,1
CHHAATTISGARH,JASHPUR,DISTRICT,,1
CHHAATTISGARH,KABIRDHAM,DISTRICT,,1
CHHAATTISGARH,KANKER,DISTRICT,,1
CHHAATTISGARH,KONDAGAON,DISTRICT,,1
CHHAATTISGARH,KORBA,DISTRICT,,1
CHHAATTISGARH,KORIYA,DISTRICT,,1
CHHAATTISGARH,MAHASAMUND,DISTRICT,,1
CHHAATTISGARH,MUNGELI,DISTRICT,,1
CHHAATTISGARH,NARAYANPUR,DISTRICT,,1
CHHAATTISGARH,RAIGARH,DISTRICT,,1
CHHAATTISGARH,RAIPUR,DISTRICT,,1
CHHAATTISGARH,RAJNANDGAON,DISTRICT,,1
CHHAATTISGARH,SUKMA,DISTRICT,,1
CHHAATTISGARH,SURAJPUR,DISTRICT,,1
CHHAATTISGARH,SURGUJA,DISTRICT,,1
Daman und Diu,DAMAN,DISTRICT,,1
Daman und Diu,DIU,DISTRICT,,1
DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,DISTRICT,,1
Goa,NORTH GOA,DISTRICT,,1
Goa,SOUTH GOA,DISTRICT,,1
Gujarat,AHMEDABAD,DISTRICT,,1
Gujarat,AMRELI,DISTRICT,,1
Gujarat,ANAND,DISTRICT,,1
Gujarat,ARAVALLI,DISTRICT,,1
Gujarat,BANASKANTHA,DISTRICT,,1
Gujarat,BHARUCH,DISTRICT,,1
Gujarat,BHAVNAGAR,DISTRICT,,1
Gujarat,BOTAD,DISTRICT,,1
Gujarat,CHHOTA UDAIPUR,DISTRICT,,1
Gujarat,DAHOD,DISTRICT,,1
Gujarat,DANG,DISTRICT,,1
Gujarat,GANDHINAGAR,DISTRICT,,1
Gujarat,JAMNAGAR,DISTRICT,,1
Gujarat,JUNAGADH,DISTRICT,,1
Gujarat,KHAMBHALIA,DISTRICT,,1
Gujarat,KHEDA,DISTRICT,,1
Gujarat,KUTCH,DISTRICT,,1
Gujarat,MAHISAGAR,DISTRICT,,1
Gujarat,MEHSANA,DISTRICT,,1
Gujarat,MORBI,DISTRICT,,1
Gujarat,NARMADA,DISTRICT,,1
Gujarat,NAVSARI,DISTRICT,,1
Gujarat,PANCHMAHAL,DISTRICT,,1
Gujarat,PATAN,DISTRICT,,1
Gujarat,PORBANDAR,DISTRICT,,1
Gujarat,RAJKOT,DISTRICT,,1
Gujarat,SABARKANTHA,DISTRICT,,1
Gujarat,SURAT,DISTRICT,,1
Gujarat,SURENDRANAGAR,DISTRICT,,1
Gujarat,TAPI,DISTRICT,,1
Gujarat,VADODARA,DISTRICT,,1
Gujarat,VALSAD,DISTRICT,,1
Gujarat,VERAVAL,DISTRICT,,1
Himachal Pradesh,BILASPUR,DISTRICT,,1
Himachal Pradesh,CHAMBA,DISTRICT,,1
Himachal Pradesh,HAMIRPUR,DISTRICT,,1
Himachal Pradesh,KANGRA,DISTRICT,,1
Himachal Pradesh,KINNAUR,DISTRICT,,1
Himachal Pradesh,KULLU,DISTRICT,,1
Himachal Pradesh,LAHAUL AND SPITI,DISTRICT,,1
Himachal Pradesh,MANDI,DISTRICT,,1
Himachal Pradesh,SHIMLA,DISTRICT,,1
Himachal Pradesh,SIRMAUR,DISTRICT,,1
Himachal Pradesh,SOLAN,DISTRICT,,1
Himachal Pradesh,UNA,DISTRICT,,1
Haryana,AMBALA,DISTRICT,,1
Haryana,BHIWANI,DISTRICT,,1
Haryana,FARIDABAD,DISTRICT,,1
Haryana,FATEHABAD,DISTRICT,,1
Haryana,GURGAON,DISTRICT,,1
Haryana,HISAR,DISTRICT,,1
Haryana,JHAJJAR,DISTRICT,,1
Haryana,JIND,DISTRICT,,1
Haryana,KAITHAL,DISTRICT,,1
Haryana,KARNAL,DISTRICT,,1
Haryana,KURUKSHETRA,DISTRICT,,1
Haryana,MAHENDRAGARH,DISTRICT,,1
Haryana,MEWAT,DISTRICT,,1
Haryana,PALWAL,DISTRICT,,1
Haryana,PANCHKULA,DISTRICT,,1
Haryana,PANIPAT,DISTRICT,,1
Haryana,REWARI,DISTRICT,,1
Haryana,ROHTAK,DISTRICT,,1
Haryana,SIRSA,DISTRICT,,1
Haryana,SONIPAT,DISTRICT,,1
Haryana,YAMUNANAGAR,DISTRICT,,1
Jharkhand,BOKARO,DISTRICT,,1
Jharkhand,CHATRA,DISTRICT,,1
Jharkhand,DEOGHAR,DISTRICT,,1
Jharkhand,DHANBAD,DISTRICT,,1
Jharkhand,DUMKA,DISTRICT,,1
Jharkhand,EAST SINGHBHUM,DISTRICT,,1
Jharkhand,GARHWA,DISTRICT,,1
Jharkhand,GIRIDIH,DISTRICT,,1
Jharkhand,GODDA,DISTRICT,,1
Jharkhand,GUMLA,DISTRICT,,1
Jharkhand,HAZARIBAGH,DISTRICT,,1
Jharkhand,JAMTARA,DISTRICT,,1
Jharkhand,KHUNTI,DISTRICT,,1
Jharkhand,KODERMA,DISTRICT,,1
Jharkhand,LATEHAR,DISTRICT,,1
Jharkhand,LOHARDAGA,DISTRICT,,1
Jharkhand,PAKUR,DISTRICT,,1
Jharkhand,PALAMU,DISTRICT,,1
Jharkhand,RAMGARH,DISTRICT,,1
Jharkhand,RANCHI,DISTRICT,,1
Jharkhand,SAHEBGANJ,DISTRICT,,1
Jharkhand,SARAIKELA KHARSAWAN,DISTRICT,,1
Jharkhand,SIMDEGA,DISTRICT,,1
Jharkhand,WEST SINGHBHUM,DISTRICT,,1
JAMMU UND KASHMIR,ANANTNAG,DISTRICT,,1
JAMMU UND KASHMIR,BANDIPORA,DISTRICT,,1
JAMMU UND KASHMIR,BARAMULLA,DISTRICT,,1
JAMMU UND KASHMIR,BUDGAM,DISTRICT,,1
JAMMU UND KASHMIR,DODA,DISTRICT,,1
JAMMU UND KASHMIR,GANDERBAL,DISTRICT,,1
JAMMU UND KASHMIR,JAMMU,DISTRICT,,1
JAMMU UND KASHMIR,KARGIL,DISTRICT,,1
JAMMU UND KASHMIR,KATHUA,DISTRICT,,1
JAMMU UND KASHMIR,KISHTWAR,DISTRICT,,1
JAMMU UND KASHMIR,KULGAM,DISTRICT,,1
JAMMU UND KASHMIR,KUPWARA,DISTRICT,,1
JAMMU UND KASHMIR,LEH,DISTRICT,,1
JAMMU UND KASHMIR,POONCH,DISTRICT,,1
JAMMU UND KASHMIR,PULWAMA,DISTRICT,,1
JAMMU UND KASHMIR,RAJOURI,DISTRICT,,1
JAMMU UND KASHMIR,RAMBAN,DISTRICT,,1
JAMMU UND KASHMIR,REASI,DISTRICT,,1
JAMMU UND KASHMIR,SAMBA,DISTRICT,,1
JAMMU UND KASHMIR,SHOPIAN,DISTRICT,,1
JAMMU UND KASHMIR,SRINAGAR,DISTRICT,,1
JAMMU UND KASHMIR,UDHAMPUR,DISTRICT,,1
Karnataka,BAGALKOT,DISTRICT,,1
Karnataka,BELAGAVI,DISTRICT,,1
Karnataka,BELLARY,DISTRICT,,1
Karnataka,BENGALURU RURAL,DISTRICT,,1
Karnataka,BENGALURU URBAN,DISTRICT,,1
Karnataka,BIDAR,DISTRICT,,1
Karnataka,CHAMARAJANAGAR,DISTRICT,,1
Karnataka,CHIKBALLAPUR,DISTRICT,,1
Karnataka,CHIKKAMAGALURU,DISTRICT,,1
Karnataka,CHITRADURGA,DISTRICT,,1
Karnataka,DAKSHINA KANNADA,DISTRICT,,1
Karnataka,DAVANAGERE,DISTRICT,,1
Karnataka,DHARWAD,DISTRICT,,1
Karnataka,GADAG,DISTRICT,,1
Karnataka,HASSAN,DISTRICT,,1
Karnataka,HAVERI,DISTRICT,,1
Karnataka,KALABURAGI,DISTRICT,,1
Karnataka,KODAGU,DISTRICT,,1
Karnataka,KOLAR,DISTRICT,,1
Karnataka,KOPPAL,DISTRICT,,1
Karnataka,MANDYA,DISTRICT,,1
Karnataka,MYSURU,DISTRICT,,1
Karnataka,RAICHUR,DISTRICT,,1
Karnataka,RAMANAGARA,DISTRICT,,1
Karnataka,SHIVAMOGGA,DISTRICT,,1
Karnataka,TUMAKURU,DISTRICT,,1
Karnataka,UDUPI,DISTRICT,,1
Karnataka,UTTARA KANNADA,DISTRICT,,1
Karnataka,VIJAYAPURA,DISTRICT,,1
Karnataka,YADGIR,DISTRICT,,1
Kerala,ALAPPUZHA,DISTRICT,,1
Kerala,ERNAKULAM,DISTRICT,,1
Kerala,IDUKKI,DISTRICT,,1
Kerala,KANNUR,DISTRICT,,1
Kerala,KASARAGOD,DISTRICT,,1
Kerala,KOLLAM,DISTRICT,,1
Kerala,KOTTAYAM,DISTRICT,,1
Kerala,KOZHIKODE,DISTRICT,,1
Kerala,MALAPPURAM,DISTRICT,,1
Kerala,PALAKKAD,DISTRICT,,1
Kerala,PATHANAMTHITTA,DISTRICT,,1
Kerala,THIRUVANANTHAPURAM,DISTRICT,,1
Kerala,THRISSUR,DISTRICT,,1
Kerala,WAYANAD,DISTRICT,,1
Lakshadweep,LAKSHADWEEP,DISTRICT,,1
Maharashtra,AKOLA,DISTRICT,,1
Maharashtra,AMRAVATI,DISTRICT,,1
Maharashtra,AURANGABAD,DISTRICT,,1
Maharashtra,BEED,DISTRICT,,1
Maharashtra,BHANDARA,DISTRICT,,1
Maharashtra,BULDANA,DISTRICT,,1
Maharashtra,CHANDRAPUR,DISTRICT,,1
Maharashtra,DARBHA,DISTRICT,,1
Maharashtra,DHULE,DISTRICT,,1
Maharashtra,GADCHIROLI,DISTRICT,,1
Maharashtra,GONDIA,DISTRICT,,1
Maharashtra,HINGOLI,DISTRICT,,1
Maharashtra,JALGAON,DISTRICT,,1
Maharashtra,JALNA,DISTRICT,,1
Maharashtra,KOLHAPUR,DISTRICT,,1
Maharashtra,LATUR,DISTRICT,,1
Maharashtra,MUMBAI,DISTRICT,,1
Maharashtra,MUMBAI,DISTRICT,,1
Maharashtra,NAGPUR,DISTRICT,,1
Maharashtra,NANDED,DISTRICT,,1
Maharashtra,NANDURBAR,DISTRICT,,1
Maharashtra,NASHIK,DISTRICT,,1
Maharashtra,OSMANABAD,DISTRICT,,1
Maharashtra,PALGHAR,DISTRICT,,1
Maharashtra,PARBHANI,DISTRICT,,1
Maharashtra,PUNE,DISTRICT,,1
Maharashtra,RAIGAD,DISTRICT,,1
Maharashtra,RATNAGIRI,DISTRICT,,1
Maharashtra,SANGLI,DISTRICT,,1
Maharashtra,SATARA,DISTRICT,,1
Maharashtra,SINDHUDURG,DISTRICT,,1
Maharashtra,SOLAPUR,DISTRICT,,1
Maharashtra,THANE,DISTRICT,,1
Maharashtra,WARDHA,DISTRICT,,1
Maharashtra,WASHIM,DISTRICT,,1
Maharashtra,YAVATMAL,DISTRICT,,1
MEGALAYA,EAST GARO HILLS (WILLIAMNAGAR),DISTRICT,,1
MEGALAYA,EAST JAINTIA HILLS (KHLIEHRIAT),DISTRICT,,1
MEGALAYA,EAST KHASI HILLS (SHILLONG),DISTRICT,,1
MEGALAYA,NORTH GARO HILLS (RESUBELPARA),DISTRICT,,1
MEGALAYA,RI-BHOI (NONGPOH),DISTRICT,,1
