State,District,LocationType,SyncId,Active
MEGALAYA,SOUTH GARO HILLS (BAGHMARA),DISTRICT,,1
MEGALAYA,SOUTH WEST GARO HILLS (AMPATI),DISTRICT,,1
MEGALAYA,SOUTH WEST KHASI HILLS (MAWKYRWAT),DISTRICT,,1
MEGALAYA,WEST GARO HILLS (TURA),DISTRICT,,1
MEGALAYA,WEST JAINTIA HILLS (JOWAI),DISTRICT,,1
MEGALAYA,WEST KHASI HILLS (NONGSTOIN),DISTRICT,,1
Manipur,BISHNUPUR,DISTRICT,,1
Manipur,CHANDEL,DISTRICT,,1
Manipur,CHURACHANDPUR,DISTRICT,,1
Manipur,IMPHAL EAST,DISTRICT,,1
Manipur,IMPHAL WEST,DISTRICT,,1
Manipur,SENAPATI,DISTRICT,,1
Manipur,TAMENGLONG,DISTRICT,,1
Manipur,THOUBAL,DISTRICT,,1
Manipur,UKHRUL,DISTRICT,,1
Madhya Pradesh,AGAR MALWA,DISTRICT,,1
Madhya Pradesh,ALIRAJPUR ,DISTRICT,,1
Madhya Pradesh,ANUPPUR,DISTRICT,,1
Madhya Pradesh,ASHOKNAGAR ,DISTRICT,,1
Madhya Pradesh,BALAGHAT,DISTRICT,,1
Madhya Pradesh,BARWANI,DISTRICT,,1
Madhya Pradesh,BETUL,DISTRICT,,1
Madhya Pradesh,BHIND ,DISTRICT,,1
Madhya Pradesh,BHOPAL ,DISTRICT,,1
Madhya Pradesh,BURHANPUR,DISTRICT,,1
Madhya Pradesh,CHHATARPUR ,DISTRICT,,1
Madhya Pradesh,CHHINDWARA,DISTRICT,,1
Madhya Pradesh,DAMOH,DISTRICT,,1
Madhya Pradesh,DATIA,DISTRICT,,1
Madhya Pradesh,DEWAS ,DISTRICT,,1
Madhya Pradesh,DHAR,DISTRICT,,1
Madhya Pradesh,DINDORI,DISTRICT,,1
Madhya Pradesh,GUNA,DISTRICT,,1
Madhya Pradesh,GWALIOR ,DISTRICT,,1
Madhya Pradesh,HARDA,DISTRICT,,1
Madhya Pradesh,HOSHANGABAD,DISTRICT,,1
Madhya Pradesh,INDORE,DISTRICT,,1
Madhya Pradesh,JABALPUR,DISTRICT,,1
Madhya Pradesh,JHABUA,DISTRICT,,1
Madhya Pradesh,KATNI,DISTRICT,,1
Madhya Pradesh,KHANDWA ,DISTRICT,,1
Madhya Pradesh,KHARGONE,DISTRICT,,1
Madhya Pradesh,MANDLA,DISTRICT,,1
Madhya Pradesh,MANDSAUR ,DISTRICT,,1
Madhya Pradesh,MORENA,DISTRICT,,1
Madhya Pradesh,NARSINGHPUR,DISTRICT,,1
Madhya Pradesh,NEEMUCH,DISTRICT,,1
Madhya Pradesh,PANNA,DISTRICT,,1
Madhya Pradesh,RAISEN,DISTRICT,,1
Madhya Pradesh,RAJGARH,DISTRICT,,1
Madhya Pradesh,RATLAM,DISTRICT,,1
Madhya Pradesh,REWA,DISTRICT,,1
Madhya Pradesh,SAGAR,DISTRICT,,1
Madhya Pradesh,SATNA,DISTRICT,,1
Madhya Pradesh,SEHORE,DISTRICT,,1
Madhya Pradesh,SEONI,DISTRICT,,1
Madhya Pradesh,SHAHDOL,DISTRICT,,1
Madhya Pradesh,SHAJAPUR,DISTRICT,,1
Madhya Pradesh,SHEOPUR,DISTRICT,,1
Madhya Pradesh,SHIVPURI,DISTRICT,,1
Madhya Pradesh,SIDHI,DISTRICT,,1
Madhya Pradesh,SINGRAULI,DISTRICT,,1
Madhya Pradesh,TIKAMGARH ,DISTRICT,,1
Madhya Pradesh,UJJAIN ,DISTRICT,,1
Madhya Pradesh,UMARIA,DISTRICT,,1
Madhya Pradesh,VIDISHA,DISTRICT,,1
Mizoram,AIZAWL,DISTRICT,,1
Mizoram,CHAMPHAI,DISTRICT,,1
Mizoram,KOLASIB,DISTRICT,,1
Mizoram,LAWNGTLAI,DISTRICT,,1
Mizoram,LUNGLEI,DISTRICT,,1
Mizoram,MAMIT,DISTRICT,,1
Mizoram,SAIHA,DISTRICT,,1
Mizoram,SERCHHIP,DISTRICT,,1
Nagaland,DIMAPUR,DISTRICT,,1
Nagaland,KIPHIRE,DISTRICT,,1
Nagaland,KOHIMA,DISTRICT,,1
Nagaland,LONGLENG,DISTRICT,,1
Nagaland,MOKOKCHUNG,DISTRICT,,1
Nagaland,MON,DISTRICT,,1
Nagaland,PEREN,DISTRICT,,1
Nagaland,PHEK,DISTRICT,,1
Nagaland,TUENSANG,DISTRICT,,1
Nagaland,WOKHA,DISTRICT,,1
Nagaland,ZUNHEBOTO,DISTRICT,,1
Orissa,ANGUL,DISTRICT,,1
Orissa,BALANGIR,DISTRICT,,1
Orissa,BALASORE,DISTRICT,,1
Orissa,BARGARH,DISTRICT,,1
Orissa,BHADRAK,DISTRICT,,1
Orissa,BOUDH,DISTRICT,,1
Orissa,CUTTACK,DISTRICT,,1
Orissa,DEOGARH,DISTRICT,,1
Orissa,DHENKANAL,DISTRICT,,1
Orissa,GAJAPATI,DISTRICT,,1
Orissa,GANJAM,DISTRICT,,1
Orissa,JAGATSINGHAPUR,DISTRICT,,1
Orissa,JAJPUR,DISTRICT,,1
Orissa,JHARSUGUDA,DISTRICT,,1
Orissa,KALAHANDI,DISTRICT,,1
Orissa,KANDHAMAL,DISTRICT,,1
Orissa,KENDRAPARA,DISTRICT,,1
Orissa,KENDUJHAR (KEONJHAR),DISTRICT,,1
Orissa,KHORDHA,DISTRICT,,1
Orissa,KORAPUT,DISTRICT,,1
Orissa,MALKANGIRI,DISTRICT,,1
Orissa,MAYURBHANJ,DISTRICT,,1
Orissa,NABARANGPUR,DISTRICT,,1
Orissa,NAYAGARH,DISTRICT,,1
Orissa,NUAPADA,DISTRICT,,1
Orissa,PURI,DISTRICT,,1
Orissa,RAYAGADA,DISTRICT,,1
Orissa,SAMBALPUR,DISTRICT,,1
Orissa,SONEPUR,DISTRICT,,1
Orissa,SUNDARGARH,DISTRICT,,1
Punjab,AJITGARH,DISTRICT,,1
Punjab,AMRITSAR,DISTRICT,,1
Punjab,BARNALA,DISTRICT,,1
Punjab,BATHINDA,DISTRICT,,1
Punjab,FARIDKOT,DISTRICT,,1
Punjab,FATEHGARHSAHIB,DISTRICT,,1
Punjab,FAZILKA,DISTRICT,,1
Punjab,FIROZPUR,DISTRICT,,1
Punjab,GURDASPUR,DISTRICT,,1
Punjab,HOSHIARPUR,DISTRICT,,1
Punjab,JALANDHAR,DISTRICT,,1
Punjab,KAPURTHALA,DISTRICT,,1
Punjab,LUDHIANA,DISTRICT,,1
Punjab,MANSA,DISTRICT,,1
Punjab,MOGA,DISTRICT,,1
Punjab,MUKTSAR,DISTRICT,,1
Punjab,NAWANSHAHR,DISTRICT,,1
Punjab,PATHANKOT,DISTRICT,,1
Punjab,PATIALA,DISTRICT,,1
Punjab,ROPAR,DISTRICT,,1
Punjab,SANGRUR,DISTRICT,,1
Punjab,TARNTARAN,DISTRICT,,1
Pondicherry,KARAIKAL,DISTRICT,,1
Pondicherry,MAHE,DISTRICT,,1
Pondicherry,PONDICHERRY,DISTRICT,,1
Pondicherry,YANAM,DISTRICT,,1
Rajasthan,AJMER,DISTRICT,,1
Rajasthan,ALWAR,DISTRICT,,1
Rajasthan,BANSWARA,DISTRICT,,1
Rajasthan,BARAN,DISTRICT,,1
Rajasthan,BARMER,DISTRICT,,1
Rajasthan,BHARATPUR,DISTRICT,,1
Rajasthan,BHILWARA,DISTRICT,,1
Rajasthan,BIKANER,DISTRICT,,1
Rajasthan,BUNDI,DISTRICT,,1
Rajasthan,CHITTORGARH,DISTRICT,,1
Rajasthan,CHURU,DISTRICT,,1
Rajasthan,DAUSA,DISTRICT,,1
Rajasthan,DHOLPUR,DISTRICT,,1
Rajasthan,DUNGARPUR,DISTRICT,,1
Rajasthan,HANUMANGARH,DISTRICT,,1
Rajasthan,JAIPUR,DISTRICT,,1
Rajasthan,JAISALMER,DISTRICT,,1
Rajasthan,JALOR,DISTRICT,,1
Rajasthan,JHALAWAR,DISTRICT,,1
Rajasthan,JHUNJHUNU,DISTRICT,,1
Rajasthan,JODHPUR,DISTRICT,,1
Rajasthan,KARAULI,DISTRICT,,1
Rajasthan,KOTA,DISTRICT,,1
Rajasthan,NAGAUR,DISTRICT,,1
Rajasthan,PALI,DISTRICT,,1
Rajasthan,PRATAPGARH[2],DISTRICT,,1
Rajasthan,RAJSAMAND,DISTRICT,,1
Rajasthan,SAWAI MADHOPUR,DISTRICT,,1
Rajasthan,SIKAR,DISTRICT,,1
Rajasthan,SIROHI,DISTRICT,,1
Rajasthan,SRI GANGANAGAR,DISTRICT,,1
Rajasthan,TONK,DISTRICT,,1
Rajasthan,UDAIPUR,DISTRICT,,1
Sikkim,EAST SIKKIM,DISTRICT,,1
Sikkim,NORTH SIKKIM,DISTRICT,,1
Sikkim,SOUTH SIKKIM,DISTRICT,,1
Sikkim,WEST SIKKIM,DISTRICT,,1
TELENGANA,ADILABAD,DISTRICT,,1
TELENGANA,HYDERABAD,DISTRICT,,1
TELENGANA,KARIMNAGAR,DISTRICT,,1
TELENGANA,KHAMMAM,DISTRICT,,1
TELENGANA,MAHBOOBNAGAR,DISTRICT,,1
TELENGANA,MEDAK,DISTRICT,,1
TELENGANA,NALGONDA,DISTRICT,,1
TELENGANA,NIZAMABAD,DISTRICT,,1
TELENGANA,RANGA REDDY,DISTRICT,,1
TELENGANA,WARANGAL,DISTRICT,,1
Tamil Nadu,ARIYALUR,DISTRICT,,1
Tamil Nadu,CHENNAI,DISTRICT,,1
Tamil Nadu,COIMBATORE,DISTRICT,,1
Tamil Nadu,CUDDALORE,DISTRICT,,1
Tamil Nadu,DHARMAPURI,DISTRICT,,1
Tamil Nadu,DINDIGUL,DISTRICT,,1
Tamil Nadu,ERODE,DISTRICT,,1
Tamil Nadu,KANCHIPURAM,DISTRICT,,1
Tamil Nadu,KANYAKUMARI,DISTRICT,,1
Tamil Nadu,KARUR,DISTRICT,,1
Tamil Nadu,KRISHNAGIRI,DISTRICT,,1
Tamil Nadu,MADURAI,DISTRICT,,1
Tamil Nadu,NAGAPATTINAM,DISTRICT,,1
Tamil Nadu,NAMAKKAL,DISTRICT,,1
Tamil Nadu,NILGIRIS,DISTRICT,,1
Tamil Nadu,PERAMBALUR,DISTRICT,,1
Tamil Nadu,PUDUKKOTTAI,DISTRICT,,1
Tamil Nadu,RAMANATHAPURAM,DISTRICT,,1
Tamil Nadu,SALEM,DISTRICT,,1
Tamil Nadu,SIVAGANGA,DISTRICT,,1
Tamil Nadu,THANJAVUR,DISTRICT,,1
Tamil Nadu,THENI,DISTRICT,,1
Tamil Nadu,THOOTHUKUDI (TUTICORIN),DISTRICT,,1
Tamil Nadu,TIRUCHIRAPPALLI,DISTRICT,,1
Tamil Nadu,TIRUNELVELI,DISTRICT,,1
Tamil Nadu,TIRUPPUR,DISTRICT,,1
Tamil Nadu,TIRUVALLUR,DISTRICT,,1
Tamil Nadu,TIRUVANNAMALAI,DISTRICT,,1
Tamil Nadu,TIRUVARUR,DISTRICT,,1
Tamil Nadu,VELLORE,DISTRICT,,1
Tamil Nadu,VILUPPURAM,DISTRICT,,1
Tamil Nadu,VIRUDHUNAGAR,DISTRICT,,1
Tripura,DHALAI,DISTRICT,,1
Tripura,GOMATI,DISTRICT,,1
Tripura,KHOWAI,DISTRICT,,1
Tripura,NORTH TRIPURA,DISTRICT,,1
Tripura,SIPAHIJALA,DISTRICT,,1
Tripura,SOUTH TRIPURA,DISTRICT,,1
Tripura,UNAKOTI,DISTRICT,,1
Tripura,WEST TRIPURA,DISTRICT,,1
UTTARANCHAL,ALMORA,DISTRICT,,1
UTTARANCHAL,BAGESHWAR,DISTRICT,,1
UTTARANCHAL,CHAMOLI,DISTRICT,,1
UTTARANCHAL,CHAMPAWAT,DISTRICT,,1
UTTARANCHAL,DEHRADUN,DISTRICT,,1
UTTARANCHAL,HARIDWAR,DISTRICT,,1
UTTARANCHAL,NAINITAL,DISTRICT,,1
UTTARANCHAL,PAURI GARHWAL,DISTRICT,,1
UTTARANCHAL,PITHORAGARH,DISTRICT,,1
UTTARANCHAL,RUDRAPRAYAG,DISTRICT,,1
UTTARANCHAL,TEHRI GARHWAL,DISTRICT,,1
UTTARANCHAL,UDHAM SINGH NAGAR,DISTRICT,,1
UTTARANCHAL,UTTARKASHI,DISTRICT,,1
Uttar Pradesh,AGRA,DISTRICT,,1
Uttar Pradesh,ALIGARH,DISTRICT,,1
Uttar Pradesh,ALLAHABAD,DISTRICT,,1
Uttar Pradesh,AMBEDKAR NAGAR,DISTRICT,,1
Uttar Pradesh,AMETHI,DISTRICT,,1
Uttar Pradesh,AMROHA,DISTRICT,,1
Uttar Pradesh,AURAIYA,DISTRICT,,1
Uttar Pradesh,AZAMGARH,DISTRICT,,1
Uttar Pradesh,BADAUN,DISTRICT,,1
Uttar Pradesh,BAGPAT,DISTRICT,,1
Uttar Pradesh,BAHRAICH,DISTRICT,,1
Uttar Pradesh,BALARAMPUR,DISTRICT,,1
Uttar Pradesh,BALLIA,DISTRICT,,1
Uttar Pradesh,BANDA,DISTRICT,,1
Uttar Pradesh,BARABANKI,DISTRICT,,1
Uttar Pradesh,BAREILLY,DISTRICT,,1
Uttar Pradesh,BASTI,DISTRICT,,1
Uttar Pradesh,BIJNOR,DISTRICT,,1
Uttar Pradesh,BULANDSHAHR,DISTRICT,,1
Uttar Pradesh,CHANDAULI,DISTRICT,,1
Uttar Pradesh,CHITRAKOOT,DISTRICT,,1
Uttar Pradesh,DEORIA,DISTRICT,,1
Uttar Pradesh,DEVIPATAN,DISTRICT,,1
Uttar Pradesh,ETAH,DISTRICT,,1
Uttar Pradesh,ETAWAH,DISTRICT,,1
Uttar Pradesh,FAIZABAD,DISTRICT,,1
Uttar Pradesh,FARRUKHABAD,DISTRICT,,1
Uttar Pradesh,FATEHPUR,DISTRICT,,1
Uttar Pradesh,FIROZABAD,DISTRICT,,1
Uttar Pradesh,GAUTAM,DISTRICT,,1
Uttar Pradesh,GHAZIABAD,DISTRICT,,1
Uttar Pradesh,GHAZIPUR,DISTRICT,,1
Uttar Pradesh,GONDA,DISTRICT,,1
Uttar Pradesh,GORAKHPUR,DISTRICT,,1
Uttar Pradesh,HAMIRPUR,DISTRICT,,1
Uttar Pradesh,HAPUR,DISTRICT,,1
Uttar Pradesh,HARDOI,DISTRICT,,1
Uttar Pradesh,HATHRAS,DISTRICT,,1
Uttar Pradesh,JALAUN,DISTRICT,,1
Uttar Pradesh,JAUNPUR,DISTRICT,,1
Uttar Pradesh,JHANSI,DISTRICT,,1
Uttar Pradesh,KANNAUJ,DISTRICT,,1
Uttar Pradesh,KANPURDEHAT,DISTRICT,,1
Uttar Pradesh,KANPURNAGAR,DISTRICT,,1
Uttar Pradesh,KASGANJ,DISTRICT,,1
Uttar Pradesh,KAUSHAMBI,DISTRICT,,1
Uttar Pradesh,KUSHINAGAR,DISTRICT,,1
Uttar Pradesh,LAKHIMPUR,DISTRICT,,1
Uttar Pradesh,LALITPUR,DISTRICT,,1
Uttar Pradesh,LUCKNOW,DISTRICT,,1
Uttar Pradesh,MAHARAJGANJ,DISTRICT,,1
Uttar Pradesh,MAHOBA,DISTRICT,,1
Uttar Pradesh,MAINPURI,DISTRICT,,1
Uttar Pradesh,MATHURA,DISTRICT,,1
Uttar Pradesh,MAU,DISTRICT,,1
Uttar Pradesh,MEERUT,DISTRICT,,1
Uttar Pradesh,MIRZAPUR,DISTRICT,,1
Uttar Pradesh,MORADABAD,DISTRICT,,1
Uttar Pradesh,MUZAFFARNAGAR,DISTRICT,,1
Uttar Pradesh,PILIBHIT,DISTRICT,,1
Uttar Pradesh,PRATAPGARH,DISTRICT,,1
Uttar Pradesh,RAEBARELI,DISTRICT,,1
Uttar Pradesh,RAMPUR,DISTRICT,,1
Uttar Pradesh,SAHARANPUR,DISTRICT,,1
Uttar Pradesh,SAMBHAL,DISTRICT,,1
Uttar Pradesh,SANTKABIR,DISTRICT,,1
Uttar Pradesh,SANTRAVIDAS,DISTRICT,,1
Uttar Pradesh,SHAHJAHANPUR,DISTRICT,,1
Uttar Pradesh,SHAMLI,DISTRICT,,1
Uttar Pradesh,SHRAVASTI,DISTRICT,,1
Uttar Pradesh,SIDDHARTHNAGAR,DISTRICT,,1
Uttar Pradesh,SITAPUR,DISTRICT,,1
Uttar Pradesh,SONBHADRA,DISTRICT,,1
Uttar Pradesh,SULTANPUR,DISTRICT,,1
Uttar Pradesh,UNNAO,DISTRICT,,1
Uttar Pradesh,VARANASI,DISTRICT,,1
West Bengal,BANKURA,DISTRICT,,1
West Bengal,BARDHAMAN,DISTRICT,,1
West Bengal,BIRBHUM,DISTRICT,,1
West Bengal,COOCH BEHAR,DISTRICT,,1
West Bengal,DARJEELING,DISTRICT,,1
West Bengal,EAST MIDNAPORE,DISTRICT,,1
West Bengal,HOOGHLY,DISTRICT,,1
West Bengal,HOWRAH,DISTRICT,,1
West Bengal,JALPAIGURI,DISTRICT,,1
West Bengal,KOLKATA,DISTRICT,,1
West Bengal,MALDA,DISTRICT,,1
West Bengal,MURSHIDABAD,DISTRICT,,1
West Bengal,NADIA,DISTRICT,,1
West Bengal,NORTH 24 PARGANAS,DISTRICT,,1
West Bengal,NORTH DINAJPUR,DISTRICT,,1
West Bengal,PURULIA,DISTRICT,,1
West Bengal,SOUTH 24 PARGANAS,DISTRICT,,1
West Bengal,SOUTH DINAJPUR,DISTRICT,,1
West Bengal,WEST MIDNAPORE,DISTRICT,,1
